

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1813', '2025-2026', 'Febrero', '0', '', '', ''),
('1813', '2025-2026', 'Marzo', '0', '', '', ''),
('1813', '2025-2026', 'Abril', '0', '', '', ''),
('1813', '2025-2026', 'Mayo', '0', '', '', ''),
('1813', '2025-2026', 'Junio', '0', '', '', ''),
('1813', '2025-2026', 'Julio', '0', '', '', ''),
('1813', '2025-2026', 'Agosto', '0', '', '', ''),
('1812', '2025-2026', 'Septiembre', '0', '', '', ''),
('1812', '2025-2026', 'Octubre', '0', '', '', ''),
('1812', '2025-2026', 'Noviembre', '0', '', '', ''),
('1812', '2025-2026', 'Diciembre', '0', '', '', ''),
('1812', '2025-2026', 'Enero', '0', '', '', ''),
('1812', '2025-2026', 'Febrero', '0', '', '', ''),
('1812', '2025-2026', 'Marzo', '0', '', '', ''),
('1812', '2025-2026', 'Abril', '0', '', '', ''),
('1812', '2025-2026', 'Mayo', '0', '', '', ''),
('1812', '2025-2026', 'Junio', '0', '', '', ''),
('1812', '2025-2026', 'Julio', '0', '', '', ''),
('1812', '2025-2026', 'Agosto', '0', '', '', ''),
('1787', '2025-2026', 'Septiembre', '0', '', '', ''),
('1787', '2025-2026', 'Octubre', '0', '', '', ''),
('1787', '2025-2026', 'Noviembre', '0', '', '', ''),
('1787', '2025-2026', 'Diciembre', '0', '', '', ''),
('1787', '2025-2026', 'Enero', '0', '', '', ''),
('1787', '2025-2026', 'Febrero', '0', '', '', ''),
('1787', '2025-2026', 'Marzo', '0', '', '', ''),
('1787', '2025-2026', 'Abril', '0', '', '', ''),
('1787', '2025-2026', 'Mayo', '0', '', '', ''),
('1787', '2025-2026', 'Junio', '0', '', '', ''),
('1787', '2025-2026', 'Julio', '0', '', '', ''),
('1787', '2025-2026', 'Agosto', '0', '', '', ''),
('1903', '2025-2026', 'Septiembre', '0', '', '', ''),
('1903', '2025-2026', 'Octubre', '0', '', '', ''),
('1903', '2025-2026', 'Noviembre', '0', '', '', ''),
('1903', '2025-2026', 'Diciembre', '0', '', '', ''),
('1903', '2025-2026', 'Enero', '0', '', '', ''),
('1903', '2025-2026', 'Febrero', '0', '', '', ''),
('1903', '2025-2026', 'Marzo', '0', '', '', ''),
('1903', '2025-2026', 'Abril', '0', '', '', ''),
('1903', '2025-2026', 'Mayo', '0', '', '', ''),
('1903', '2025-2026', 'Junio', '0', '', '', ''),
('1903', '2025-2026', 'Julio', '0', '', '', ''),
('1903', '2025-2026', 'Agosto', '0', '', '', ''),
('1790', '2025-2026', 'Septiembre', '0', '', '', ''),
('1790', '2025-2026', 'Octubre', '0', '', '', ''),
('1790', '2025-2026', 'Noviembre', '0', '', '', ''),
('1790', '2025-2026', 'Diciembre', '0', '', '', ''),
('1790', '2025-2026', 'Enero', '0', '', '', ''),
('1790', '2025-2026', 'Febrero', '0', '', '', ''),
('1790', '2025-2026', 'Marzo', '0', '', '', ''),
('1790', '2025-2026', 'Abril', '0', '', '', ''),
('1790', '2025-2026', 'Mayo', '0', '', '', ''),
('1790', '2025-2026', 'Junio', '0', '', '', ''),
('1790', '2025-2026', 'Julio', '0', '', '', ''),
('1790', '2025-2026', 'Agosto', '0', '', '', ''),
('1894', '2025-2026', 'Septiembre', '0', '', '', ''),
('1894', '2025-2026', 'Octubre', '0', '', '', ''),
('1894', '2025-2026', 'Noviembre', '0', '', '', ''),
('1894', '2025-2026', 'Diciembre', '0', '', '', ''),
('1894', '2025-2026', 'Enero', '0', '', '', ''),
('1894', '2025-2026', 'Febrero', '0', '', '', ''),
('1894', '2025-2026', 'Marzo', '0', '', '', ''),
('1894', '2025-2026', 'Abril', '0', '', '', ''),
('1894', '2025-2026', 'Mayo', '0', '', '', ''),
('1894', '2025-2026', 'Junio', '0', '', '', ''),
('1894', '2025-2026', 'Julio', '0', '', '', ''),
('1894', '2025-2026', 'Agosto', '0', '', '', ''),
('1872', '2025-2026', 'Septiembre', '0', '', '', ''),
('1872', '2025-2026', 'Octubre', '0', '', '', ''),
('1872', '2025-2026', 'Noviembre', '0', '', '', ''),
('1872', '2025-2026', 'Diciembre', '0', '', '', ''),
('1872', '2025-2026', 'Enero', '0', '', '', ''),
('1872', '2025-2026', 'Febrero', '0', '', '', ''),
('1872', '2025-2026', 'Marzo', '0', '', '', ''),
('1872', '2025-2026', 'Abril', '0', '', '', ''),
('1872', '2025-2026', 'Mayo', '0', '', '', ''),
('1872', '2025-2026', 'Junio', '0', '', '', ''),
('1872', '2025-2026', 'Julio', '0', '', '', ''),
('1872', '2025-2026', 'Agosto', '0', '', '', ''),
('1956', '2025-2026', 'Septiembre', '0', '', '', ''),
('1956', '2025-2026', 'Octubre', '0', '', '', ''),
('1956', '2025-2026', 'Noviembre', '0', '', '', ''),
('1956', '2025-2026', 'Diciembre', '0', '', '', ''),
('1956', '2025-2026', 'Enero', '0', '', '', ''),
('1956', '2025-2026', 'Febrero', '0', '', '', ''),
('1956', '2025-2026', 'Marzo', '0', '', '', ''),
('1956', '2025-2026', 'Abril', '0', '', '', ''),
('1956', '2025-2026', 'Mayo', '0', '', '', ''),
('1956', '2025-2026', 'Junio', '0', '', '', ''),
('1956', '2025-2026', 'Julio', '0', '', '', ''),
('1956', '2025-2026', 'Agosto', '0', '', '', ''),
('1804', '2025-2026', 'Septiembre', '0', '', '', ''),
('1804', '2025-2026', 'Octubre', '0', '', '', ''),
('1804', '2025-2026', 'Noviembre', '0', '', '', ''),
('1804', '2025-2026', 'Diciembre', '0', '', '', ''),
('1804', '2025-2026', 'Enero', '0', '', '', ''),
('1804', '2025-2026', 'Febrero', '0', '', '', ''),
('1804', '2025-2026', 'Marzo', '0', '', '', ''),
('1804', '2025-2026', 'Abril', '0', '', '', ''),
('1804', '2025-2026', 'Mayo', '0', '', '', ''),
('1804', '2025-2026', 'Junio', '0', '', '', ''),
('1804', '2025-2026', 'Julio', '0', '', '', ''),
('1804', '2025-2026', 'Agosto', '0', '', '', ''),
('1818', '2025-2026', 'Septiembre', '0', '', '', ''),
('1818', '2025-2026', 'Octubre', '0', '', '', ''),
('1818', '2025-2026', 'Noviembre', '0', '', '', ''),
('1818', '2025-2026', 'Diciembre', '0', '', '', ''),
('1818', '2025-2026', 'Enero', '0', '', '', ''),
('1818', '2025-2026', 'Febrero', '0', '', '', ''),
('1818', '2025-2026', 'Marzo', '0', '', '', ''),
('1818', '2025-2026', 'Abril', '0', '', '', ''),
('1818', '2025-2026', 'Mayo', '0', '', '', ''),
('1818', '2025-2026', 'Junio', '0', '', '', ''),
('1818', '2025-2026', 'Julio', '0', '', '', ''),
('1818', '2025-2026', 'Agosto', '0', '', '', ''),
('1877', '2025-2026', 'Septiembre', '0', '', '', ''),
('1877', '2025-2026', 'Octubre', '0', '', '', ''),
('1877', '2025-2026', 'Noviembre', '0', '', '', ''),
('1877', '2025-2026', 'Diciembre', '0', '', '', ''),
('1877', '2025-2026', 'Enero', '0', '', '', ''),
('1877', '2025-2026', 'Febrero', '0', '', '', ''),
('1877', '2025-2026', 'Marzo', '0', '', '', ''),
('1877', '2025-2026', 'Abril', '0', '', '', ''),
('1877', '2025-2026', 'Mayo', '0', '', '', ''),
('1877', '2025-2026', 'Junio', '0', '', '', ''),
('1877', '2025-2026', 'Julio', '0', '', '', ''),
('1877', '2025-2026', 'Agosto', '0', '', '', ''),
('1858', '2025-2026', 'Septiembre', '0', '', '', ''),
('1858', '2025-2026', 'Octubre', '0', '', '', ''),
('1858', '2025-2026', 'Noviembre', '0', '', '', ''),
('1858', '2025-2026', 'Diciembre', '0', '', '', ''),
('1858', '2025-2026', 'Enero', '0', '', '', ''),
('1858', '2025-2026', 'Febrero', '0', '', '', ''),
('1858', '2025-2026', 'Marzo', '0', '', '', ''),
('1858', '2025-2026', 'Abril', '0', '', '', ''),
('1858', '2025-2026', 'Mayo', '0', '', '', ''),
('1858', '2025-2026', 'Junio', '0', '', '', ''),
('1858', '2025-2026', 'Julio', '0', '', '', ''),
('1858', '2025-2026', 'Agosto', '0', '', '', ''),
('1823', '2025-2026', 'Septiembre', '0', '', '', ''),
('1823', '2025-2026', 'Octubre', '0', '', '', ''),
('1823', '2025-2026', 'Noviembre', '0', '', '', ''),
('1823', '2025-2026', 'Diciembre', '0', '', '', ''),
('1823', '2025-2026', 'Enero', '0', '', '', ''),
('1823', '2025-2026', 'Febrero', '0', '', '', ''),
('1823', '2025-2026', 'Marzo', '0', '', '', ''),
('1823', '2025-2026', 'Abril', '0', '', '', ''),
('1823', '2025-2026', 'Mayo', '0', '', '', ''),
('1823', '2025-2026', 'Junio', '0', '', '', ''),
('1823', '2025-2026', 'Julio', '0', '', '', ''),
('1823', '2025-2026', 'Agosto', '0', '', '', ''),
('1789', '2025-2026', 'Septiembre', '0', '', '', ''),
('1789', '2025-2026', 'Octubre', '0', '', '', ''),
('1789', '2025-2026', 'Noviembre', '0', '', '', ''),
('1789', '2025-2026', 'Diciembre', '0', '', '', ''),
('1789', '2025-2026', 'Enero', '0', '', '', ''),
('1789', '2025-2026', 'Febrero', '0', '', '', ''),
('1789', '2025-2026', 'Marzo', '0', '', '', ''),
('1789', '2025-2026', 'Abril', '0', '', '', ''),
('1789', '2025-2026', 'Mayo', '0', '', '', ''),
('1789', '2025-2026', 'Junio', '0', '', '', ''),
('1789', '2025-2026', 'Julio', '0', '', '', ''),
('1789', '2025-2026', 'Agosto', '0', '', '', ''),
('1841', '2025-2026', 'Septiembre', '0', '', '', ''),
('1841', '2025-2026', 'Octubre', '0', '', '', ''),
('1841', '2025-2026', 'Noviembre', '0', '', '', ''),
('1841', '2025-2026', 'Diciembre', '0', '', '', ''),
('1841', '2025-2026', 'Enero', '0', '', '', ''),
('1841', '2025-2026', 'Febrero', '0', '', '', ''),
('1841', '2025-2026', 'Marzo', '0', '', '', ''),
('1841', '2025-2026', 'Abril', '0', '', '', ''),
('1841', '2025-2026', 'Mayo', '0', '', '', ''),
('1841', '2025-2026', 'Junio', '0', '', '', ''),
('1841', '2025-2026', 'Julio', '0', '', '', ''),
('1841', '2025-2026', 'Agosto', '0', '', '', ''),
('1838', '2025-2026', 'Septiembre', '0', '', '', ''),
('1838', '2025-2026', 'Octubre', '0', '', '', ''),
('1838', '2025-2026', 'Noviembre', '0', '', '', ''),
('1838', '2025-2026', 'Diciembre', '0', '', '', ''),
('1838', '2025-2026', 'Enero', '0', '', '', ''),
('1838', '2025-2026', 'Febrero', '0', '', '', ''),
('1838', '2025-2026', 'Marzo', '0', '', '', ''),
('1838', '2025-2026', 'Abril', '0', '', '', ''),
('1838', '2025-2026', 'Mayo', '0', '', '', ''),
('1838', '2025-2026', 'Junio', '0', '', '', ''),
('1838', '2025-2026', 'Julio', '0', '', '', ''),
('1838', '2025-2026', 'Agosto', '0', '', '', ''),
('1786', '2025-2026', 'Septiembre', '0', '', '', ''),
('1786', '2025-2026', 'Octubre', '0', '', '', ''),
('1786', '2025-2026', 'Noviembre', '0', '', '', ''),
('1786', '2025-2026', 'Diciembre', '0', '', '', ''),
('1786', '2025-2026', 'Enero', '0', '', '', ''),
('1786', '2025-2026', 'Febrero', '0', '', '', ''),
('1786', '2025-2026', 'Marzo', '0', '', '', ''),
('1786', '2025-2026', 'Abril', '0', '', '', ''),
('1786', '2025-2026', 'Mayo', '0', '', '', ''),
('1786', '2025-2026', 'Junio', '0', '', '', ''),
('1786', '2025-2026', 'Julio', '0', '', '', ''),
('1786', '2025-2026', 'Agosto', '0', '', '', ''),
('1844', '2025-2026', 'Septiembre', '0', '', '', ''),
('1844', '2025-2026', 'Octubre', '0', '', '', ''),
('1844', '2025-2026', 'Noviembre', '0', '', '', ''),
('1844', '2025-2026', 'Diciembre', '0', '', '', ''),
('1844', '2025-2026', 'Enero', '0', '', '', ''),
('1844', '2025-2026', 'Febrero', '0', '', '', ''),
('1844', '2025-2026', 'Marzo', '0', '', '', ''),
('1844', '2025-2026', 'Abril', '0', '', '', ''),
('1844', '2025-2026', 'Mayo', '0', '', '', ''),
('1844', '2025-2026', 'Junio', '0', '', '', ''),
('1844', '2025-2026', 'Julio', '0', '', '', ''),
('1844', '2025-2026', 'Agosto', '0', '', '', ''),
('1821', '2025-2026', 'Septiembre', '0', '', '', ''),
('1821', '2025-2026', 'Octubre', '0', '', '', ''),
('1821', '2025-2026', 'Noviembre', '0', '', '', ''),
('1821', '2025-2026', 'Diciembre', '0', '', '', ''),
('1821', '2025-2026', 'Enero', '0', '', '', ''),
('1821', '2025-2026', 'Febrero', '0', '', '', ''),
('1821', '2025-2026', 'Marzo', '0', '', '', ''),
('1821', '2025-2026', 'Abril', '0', '', '', ''),
('1821', '2025-2026', 'Mayo', '0', '', '', ''),
('1821', '2025-2026', 'Junio', '0', '', '', ''),
('1821', '2025-2026', 'Julio', '0', '', '', ''),
('1821', '2025-2026', 'Agosto', '0', '', '', ''),
('1864', '2025-2026', 'Septiembre', '0', '', '', ''),
('1864', '2025-2026', 'Octubre', '0', '', '', ''),
('1864', '2025-2026', 'Noviembre', '0', '', '', ''),
('1864', '2025-2026', 'Diciembre', '0', '', '', ''),
('1864', '2025-2026', 'Enero', '0', '', '', ''),
('1864', '2025-2026', 'Febrero', '0', '', '', ''),
('1864', '2025-2026', 'Marzo', '0', '', '', ''),
('1864', '2025-2026', 'Abril', '0', '', '', ''),
('1864', '2025-2026', 'Mayo', '0', '', '', ''),
('1864', '2025-2026', 'Junio', '0', '', '', ''),
('1864', '2025-2026', 'Julio', '0', '', '', ''),
('1864', '2025-2026', 'Agosto', '0', '', '', ''),
('1890', '2025-2026', 'Septiembre', '0', '', '', ''),
('1890', '2025-2026', 'Octubre', '0', '', '', ''),
('1890', '2025-2026', 'Noviembre', '0', '', '', ''),
('1890', '2025-2026', 'Diciembre', '0', '', '', ''),
('1890', '2025-2026', 'Enero', '0', '', '', ''),
('1890', '2025-2026', 'Febrero', '0', '', '', ''),
('1890', '2025-2026', 'Marzo', '0', '', '', ''),
('1890', '2025-2026', 'Abril', '0', '', '', ''),
('1890', '2025-2026', 'Mayo', '0', '', '', ''),
('1890', '2025-2026', 'Junio', '0', '', '', ''),
('1890', '2025-2026', 'Julio', '0', '', '', ''),
('1890', '2025-2026', 'Agosto', '0', '', '', ''),
('1897', '2025-2026', 'Septiembre', '0', '', '', ''),
('1897', '2025-2026', 'Octubre', '0', '', '', ''),
('1897', '2025-2026', 'Noviembre', '0', '', '', ''),
('1897', '2025-2026', 'Diciembre', '0', '', '', ''),
('1897', '2025-2026', 'Enero', '0', '', '', ''),
('1897', '2025-2026', 'Febrero', '0', '', '', ''),
('1897', '2025-2026', 'Marzo', '0', '', '', ''),
('1897', '2025-2026', 'Abril', '0', '', '', ''),
('1897', '2025-2026', 'Mayo', '0', '', '', ''),
('1897', '2025-2026', 'Junio', '0', '', '', ''),
('1897', '2025-2026', 'Julio', '0', '', '', ''),
('1897', '2025-2026', 'Agosto', '0', '', '', ''),
('1832', '2025-2026', 'Septiembre', '0', '', '', ''),
('1832', '2025-2026', 'Octubre', '0', '', '', ''),
('1832', '2025-2026', 'Noviembre', '0', '', '', ''),
('1832', '2025-2026', 'Diciembre', '0', '', '', ''),
('1832', '2025-2026', 'Enero', '0', '', '', ''),
('1832', '2025-2026', 'Febrero', '0', '', '', ''),
('1832', '2025-2026', 'Marzo', '0', '', '', ''),
('1832', '2025-2026', 'Abril', '0', '', '', ''),
('1832', '2025-2026', 'Mayo', '0', '', '', ''),
('1832', '2025-2026', 'Junio', '0', '', '', ''),
('1832', '2025-2026', 'Julio', '0', '', '', ''),
('1832', '2025-2026', 'Agosto', '0', '', '', ''),
('2044', '2025-2026', 'Septiembre', '0', '', '', ''),
('2044', '2025-2026', 'Octubre', '0', '', '', ''),
('2044', '2025-2026', 'Noviembre', '0', '', '', ''),
('2044', '2025-2026', 'Diciembre', '0', '', '', ''),
('2044', '2025-2026', 'Enero', '0', '', '', ''),
('2044', '2025-2026', 'Febrero', '0', '', '', ''),
('2044', '2025-2026', 'Marzo', '0', '', '', ''),
('2044', '2025-2026', 'Abril', '0', '', '', ''),
('2044', '2025-2026', 'Mayo', '0', '', '', ''),
('2044', '2025-2026', 'Junio', '0', '', '', ''),
('2044', '2025-2026', 'Julio', '0', '', '', ''),
('2044', '2025-2026', 'Agosto', '0', '', '', ''),
('1867', '2025-2026', 'Septiembre', '0', '', '', ''),
('1867', '2025-2026', 'Octubre', '0', '', '', ''),
('1867', '2025-2026', 'Noviembre', '0', '', '', ''),
('1867', '2025-2026', 'Diciembre', '0', '', '', ''),
('1867', '2025-2026', 'Enero', '0', '', '', ''),
('1867', '2025-2026', 'Febrero', '0', '', '', ''),
('1867', '2025-2026', 'Marzo', '0', '', '', ''),
('1867', '2025-2026', 'Abril', '0', '', '', ''),
('1867', '2025-2026', 'Mayo', '0', '', '', ''),
('1867', '2025-2026', 'Junio', '0', '', '', ''),
('1867', '2025-2026', 'Julio', '0', '', '', ''),
('1867', '2025-2026', 'Agosto', '0', '', '', ''),
('2050', '2025-2026', 'Septiembre', '0', '', '', ''),
('2050', '2025-2026', 'Octubre', '0', '', '', ''),
('2050', '2025-2026', 'Noviembre', '0', '', '', ''),
('2050', '2025-2026', 'Diciembre', '0', '', '', ''),
('2050', '2025-2026', 'Enero', '0', '', '', ''),
('2050', '2025-2026', 'Febrero', '0', '', '', ''),
('2050', '2025-2026', 'Marzo', '0', '', '', ''),
('2050', '2025-2026', 'Abril', '0', '', '', ''),
('2050', '2025-2026', 'Mayo', '0', '', '', ''),
('2050', '2025-2026', 'Junio', '0', '', '', ''),
('2050', '2025-2026', 'Julio', '0', '', '', ''),
('2050', '2025-2026', 'Agosto', '0', '', '', ''),
('2056', '2025-2026', 'Septiembre', '0', '', '', ''),
('2056', '2025-2026', 'Octubre', '0', '', '', ''),
('2056', '2025-2026', 'Noviembre', '0', '', '', ''),
('2056', '2025-2026', 'Diciembre', '0', '', '', ''),
('2056', '2025-2026', 'Enero', '0', '', '', ''),
('2056', '2025-2026', 'Febrero', '0', '', '', ''),
('2056', '2025-2026', 'Marzo', '0', '', '', ''),
('2056', '2025-2026', 'Abril', '0', '', '', ''),
('2056', '2025-2026', 'Mayo', '0', '', '', ''),
('2056', '2025-2026', 'Junio', '0', '', '', ''),
('2056', '2025-2026', 'Julio', '0', '', '', ''),
('2056', '2025-2026', 'Agosto', '0', '', '', ''),
('1880', '2025-2026', 'Septiembre', '0', '', '', ''),
('1880', '2025-2026', 'Octubre', '0', '', '', ''),
('1880', '2025-2026', 'Noviembre', '0', '', '', ''),
('1880', '2025-2026', 'Diciembre', '0', '', '', ''),
('1880', '2025-2026', 'Enero', '0', '', '', ''),
('1880', '2025-2026', 'Febrero', '0', '', '', ''),
('1880', '2025-2026', 'Marzo', '0', '', '', ''),
('1880', '2025-2026', 'Abril', '0', '', '', ''),
('1880', '2025-2026', 'Mayo', '0', '', '', ''),
('1880', '2025-2026', 'Junio', '0', '', '', ''),
('1880', '2025-2026', 'Julio', '0', '', '', ''),
('1880', '2025-2026', 'Agosto', '0', '', '', ''),
('1820', '2025-2026', 'Septiembre', '0', '', '', ''),
('1820', '2025-2026', 'Octubre', '0', '', '', ''),
('1820', '2025-2026', 'Noviembre', '0', '', '', ''),
('1820', '2025-2026', 'Diciembre', '0', '', '', ''),
('1820', '2025-2026', 'Enero', '0', '', '', ''),
('1820', '2025-2026', 'Febrero', '0', '', '', ''),
('1820', '2025-2026', 'Marzo', '0', '', '', ''),
('1820', '2025-2026', 'Abril', '0', '', '', ''),
('1820', '2025-2026', 'Mayo', '0', '', '', ''),
('1820', '2025-2026', 'Junio', '0', '', '', ''),
('1820', '2025-2026', 'Julio', '0', '', '', ''),
('1820', '2025-2026', 'Agosto', '0', '', '', ''),
('1837', '2025-2026', 'Septiembre', '0', '', '', ''),
('1837', '2025-2026', 'Octubre', '0', '', '', ''),
('1837', '2025-2026', 'Noviembre', '0', '', '', ''),
('1837', '2025-2026', 'Diciembre', '0', '', '', ''),
('1837', '2025-2026', 'Enero', '0', '', '', ''),
('1837', '2025-2026', 'Febrero', '0', '', '', ''),
('1837', '2025-2026', 'Marzo', '0', '', '', ''),
('1837', '2025-2026', 'Abril', '0', '', '', ''),
('1837', '2025-2026', 'Mayo', '0', '', '', ''),
('1837', '2025-2026', 'Junio', '0', '', '', ''),
('1837', '2025-2026', 'Julio', '0', '', '', ''),
('1837', '2025-2026', 'Agosto', '0', '', '', ''),
('1851', '2025-2026', 'Septiembre', '0', '', '', ''),
('1851', '2025-2026', 'Octubre', '0', '', '', ''),
('1851', '2025-2026', 'Noviembre', '0', '', '', ''),
('1851', '2025-2026', 'Diciembre', '0', '', '', ''),
('1851', '2025-2026', 'Enero', '0', '', '', ''),
('1851', '2025-2026', 'Febrero', '0', '', '', ''),
('1851', '2025-2026', 'Marzo', '0', '', '', ''),
('1851', '2025-2026', 'Abril', '0', '', '', ''),
('1851', '2025-2026', 'Mayo', '0', '', '', ''),
('1851', '2025-2026', 'Junio', '0', '', '', ''),
('1851', '2025-2026', 'Julio', '0', '', '', ''),
('1851', '2025-2026', 'Agosto', '0', '', '', ''),
('1895', '2025-2026', 'Septiembre', '0', '', '', ''),
('1895', '2025-2026', 'Octubre', '0', '', '', ''),
('1895', '2025-2026', 'Noviembre', '0', '', '', ''),
('1895', '2025-2026', 'Diciembre', '0', '', '', ''),
('1895', '2025-2026', 'Enero', '0', '', '', ''),
('1895', '2025-2026', 'Febrero', '0', '', '', ''),
('1895', '2025-2026', 'Marzo', '0', '', '', ''),
('1895', '2025-2026', 'Abril', '0', '', '', ''),
('1895', '2025-2026', 'Mayo', '0', '', '', ''),
('1895', '2025-2026', 'Junio', '0', '', '', ''),
('1895', '2025-2026', 'Julio', '0', '', '', ''),
('1895', '2025-2026', 'Agosto', '0', '', '', ''),
('1868', '2025-2026', 'Septiembre', '0', '', '', ''),
('1868', '2025-2026', 'Octubre', '0', '', '', ''),
('1868', '2025-2026', 'Noviembre', '0', '', '', ''),
('1868', '2025-2026', 'Diciembre', '0', '', '', ''),
('1868', '2025-2026', 'Enero', '0', '', '', ''),
('1868', '2025-2026', 'Febrero', '0', '', '', ''),
('1868', '2025-2026', 'Marzo', '0', '', '', ''),
('1868', '2025-2026', 'Abril', '0', '', '', ''),
('1868', '2025-2026', 'Mayo', '0', '', '', ''),
('1868', '2025-2026', 'Junio', '0', '', '', ''),
('1868', '2025-2026', 'Julio', '0', '', '', ''),
('1868', '2025-2026', 'Agosto', '0', '', '', ''),
('1843', '2025-2026', 'Septiembre', '0', '', '', ''),
('1843', '2025-2026', 'Octubre', '0', '', '', ''),
('1843', '2025-2026', 'Noviembre', '0', '', '', ''),
('1843', '2025-2026', 'Diciembre', '0', '', '', ''),
('1843', '2025-2026', 'Enero', '0', '', '', ''),
('1843', '2025-2026', 'Febrero', '0', '', '', ''),
('1843', '2025-2026', 'Marzo', '0', '', '', ''),
('1843', '2025-2026', 'Abril', '0', '', '', ''),
('1843', '2025-2026', 'Mayo', '0', '', '', ''),
('1843', '2025-2026', 'Junio', '0', '', '', ''),
('1843', '2025-2026', 'Julio', '0', '', '', ''),
('1843', '2025-2026', 'Agosto', '0', '', '', ''),
('1920', '2025-2026', 'Septiembre', '0', '', '', ''),
('1920', '2025-2026', 'Octubre', '0', '', '', ''),
('1920', '2025-2026', 'Noviembre', '0', '', '', ''),
('1920', '2025-2026', 'Diciembre', '0', '', '', ''),
('1920', '2025-2026', 'Enero', '0', '', '', ''),
('1920', '2025-2026', 'Febrero', '0', '', '', ''),
('1920', '2025-2026', 'Marzo', '0', '', '', ''),
('1920', '2025-2026', 'Abril', '0', '', '', ''),
('1920', '2025-2026', 'Mayo', '0', '', '', ''),
